phonetic_entropy,song,first_person_rate,album,second_person_rate,line_end_similarity,lexical_entropy,phonetic_repetition_rate,third_person_rate,repetition_rate
2.478223362187888,brite_lites.txt,183.673,aka_lizzy_grant,20.408,0.8409,4.4643,0.8181818181818182,0.0,0.7045
3.2037016960573483,for_K_part_2.txt,93.333,aka_lizzy_grant,120.0,0.45,5.8875,0.45,0.0,0.2
2.8305169820490623,gramma.txt,106.132,aka_lizzy_grant,28.302,0.6333,5.6428,0.6842105263157895,0.0,0.5167
3.2536047171808358,jump.txt,24.752,aka_lizzy_grant,133.663,0.5143,5.0361,0.6285714285714286,9.901,0.4571
2.8657078222421677,kill_kill.txt,134.259,aka_lizzy_grant,32.407,0.6286,5.0833,0.6857142857142857,4.63,0.5714
3.342370993177109,mermaid_motel.txt,107.477,aka_lizzy_grant,102.804,0.4286,5.3926,0.5,4.673,0.4286
3.169925001442312,oh_say_can_you_see.txt,48.78,aka_lizzy_grant,60.976,0.3333,5.3817,0.3888888888888889,24.39,0.1111
2.9393486129540656,pawn_shop_blues.txt,85.106,aka_lizzy_grant,42.553,0.4074,5.9218,0.5185185185185185,5.319,0.1852
2.594195041880603,put_me_in_a_movie.txt,113.99,aka_lizzy_grant,124.352,0.6765,4.981,0.7037037037037037,31.088,0.6765
3.6695163212044566,queen_of_the_gas_station.txt,86.957,aka_lizzy_grant,67.633,0.5128,5.9031,0.5897435897435898,19.324,0.359
3.830026318961834,raise_me_up.txt,193.798,aka_lizzy_grant,28.424,0.7065,5.4294,0.7391304347826086,5.168,0.6304
3.245288014336223,smarty.txt,86.022,aka_lizzy_grant,53.763,0.7091,5.5371,0.7454545454545455,0.0,0.5273
2.857192196826163,yayo.txt,128.906,aka_lizzy_grant,105.469,0.6818,5.3744,0.75,0.0,0.5682
4.853055907333276,cut,45.113,ariel,37.594,0.05,6.3639,0.225,7.519,0.0
3.3105266537123303,daddy,71.705,ariel,62.016,0.375,7.0496,0.5974025974025974,11.628,0.0
4.984769618706744,elm,80.537,ariel,26.846,0.0714,6.9109,0.10526315789473684,20.134,0.0
5.058640193643929,getting_there,38.76,ariel,2.584,0.1471,6.9094,0.38095238095238093,15.504,0.0294
5.478610178408274,lady_lazarus,88.452,ariel,12.285,0.2143,7.0088,0.37349397590361444,4.914,0.0
5.361313030086848,lesbos,45.677,ariel,55.465,0.3043,7.5031,0.4222222222222222,34.258,0.0
4.814511455679293,medusa,63.636,ariel,54.545,0.0698,6.8667,0.24390243902439024,9.091,0.0
3.875,morning_song,37.037,ariel,74.074,0.0,6.3777,0.0625,0.0,0.0
3.095795255000934,poppies_in_october,27.397,ariel,0.0,0.0,5.8457,0.18181818181818182,13.699,0.0
3.773557262275186,sheep_in_fog,72.464,ariel,0.0,0.0,5.6271,0.06666666666666667,28.986,0.0
4.511768795973195,the_applicant,21.186,ariel,72.034,0.15,6.6042,0.3,0.0,0.025
3.238901256602631,the_couriers,24.096,ariel,0.0,0.0,5.292,0.23076923076923078,0.0,0.0
4.132944044980959,the_night_dances,37.594,ariel,30.075,0.0714,6.3378,0.2692307692307692,22.556,0.0
5.054608608599498,tulips,82.524,ariel,3.236,0.1719,7.4345,0.3387096774193548,45.307,0.0
4.783000287709756,wintering,26.756,ariel,0.0,0.2,6.7395,0.3191489361702128,46.823,0.0
4.207823402427323,blue_jeans,73.232,born_to_die,83.333,0.381,6.6737,0.5737704918032787,7.576,0.254
3.666588317524426,born_to_die,90.047,born_to_die,54.502,0.5926,6.4105,0.7037037037037037,0.0,0.3889
4.146222266682389,carmen,22.535,born_to_die,28.169,0.5333,6.9101,0.6666666666666666,73.239,0.36
3.79849304188396,dark_paradise,114.155,born_to_die,59.361,0.6849,6.0682,0.7534246575342466,0.0,0.4932
